#######################################
# Syntax Coloring Map For H4Plugins
#######################################

#######################################
# Library (	KEYWORD1)
#######################################

uiAddDropdown	KEYWORD2
uiAddGlobal	KEYWORD2
uiAddImg	KEYWORD2
uiAddImgButton	KEYWORD2
uiAddInput	KEYWORD2
uiAddText	KEYWORD2
uiMessage	KEYWORD2
uiSetValue	KEYWORD2
unsubscribeDevice	KEYWORD2
upTime	KEYWORD2
write	KEYWORD2
#######################################
# Constants (	LITERAL1)
#######################################

H4PE_NOOP	LITERAL1
H4PE_SYSINFO	LITERAL1
H4PE_SYSWARN	LITERAL1
H4PE_SYSFATAL	LITERAL1
H4PE_BOOT	LITERAL1
H4PE_SERVICE	LITERAL1
H4PE_MSG	LITERAL1
H4PE_REBOOT	LITERAL1
H4PE_UIADD	LITERAL1
H4PE_FACTORY	LITERAL1
H4PE_CMD	LITERAL1
H4PE_HEAP	LITERAL1
H4PE_Q	LITERAL1
H4PE_LOOPS	LITERAL1
H4PE_PRESENCE	LITERAL1
H4PE_GVCHANGE	LITERAL1
H4PE_UISYNC	LITERAL1
H4PE_STAGE	LITERAL1
H4PE_GPIO	LITERAL1
H4PE_SIGNAL	LITERAL1
H4PE_VIEWERS	LITERAL1
H4PE_RTC	LITERAL1
H4PE_ALARM	LITERAL1
H4PE_GRID	LITERAL1
H4PE_UPNP	LITERAL1
H4PE_UIMSG	LITERAL1
H4PE_HEARTBEAT	LITERAL1
H4PE_ALL	LITERAL1
H4PE_ALMOST_ALL	LITERAL1
H4P_NVP_MAP	LITERAL1
H4P_UI_TYPE	LITERAL1
H4P_UI_TEXT	LITERAL1
H4P_UI_GPIO	LITERAL1
H4P_UI_BOOL	LITERAL1
H4P_UI_INPUT	LITERAL1
H4P_UI_IMGBTN	LITERAL1
H4P_UI_DROPDOWN	LITERAL1
H4P_UI_IMG	LITERAL1
H4_CMD_OK	LITERAL1
H4_CMD_UNKNOWN	LITERAL1
H4_CMD_TOO_FEW_PARAMS	LITERAL1
H4_CMD_TOO_MANY_PARAMS	LITERAL1
H4_CMD_NOT_NUMERIC	LITERAL1
H4_CMD_OUT_OF_BOUNDS	LITERAL1
H4_CMD_NAME_UNKNOWN	LITERAL1
H4_CMD_PAYLOAD_FORMAT	LITERAL1
H4_CMD_NOT_NOW	LITERAL1
H4P_TRID_THRB	LITERAL1
H4P_TRID_PATN	LITERAL1
H4P_TRID_PP	LITERAL1
H4P_TRID_PWM	LITERAL1
H4P_TRID_DBNC	LITERAL1
H4P_TRID_RPTP	LITERAL1
H4P_TRID_POLL	LITERAL1
H4P_TRID_HOTA	LITERAL1
H4P_TRID_MQMS	LITERAL1
H4P_TRID_MQRC	LITERAL1
H4P_TRID_REST	LITERAL1
H4P_TRID_SOAP	LITERAL1
H4P_TRID_UDPS	LITERAL1
H4P_TRID_NTFY	LITERAL1
H4P_TRID_SCMD	LITERAL1
H4P_TRID_HLOG	LITERAL1
H4P_TRID_QLOG	LITERAL1
H4P_TRID_BTTO	LITERAL1
H4P_TRID_IPPD	LITERAL1
H4P_TRID_DALY	LITERAL1
H4P_TRID_SHOT	LITERAL1
H4P_TRID_SSET	LITERAL1
H4P_TRID_SYNC	LITERAL1
H4P_TRID_TIME	LITERAL1
H4P_TRID_GATE	LITERAL1
H4P_TRID_BOOT	LITERAL1
H4PC_CMD_ID	LITERAL1
H4PC_ROOT	LITERAL1
H4PC_H4	LITERAL1
H4PC_SHOW	LITERAL1
H4PC_SVC	LITERAL1
H4PC_MAX	LITERAL1

ACTIVE_HIGH	LITERAL1
ACTIVE_LOW	LITERAL1
OFF	LITERAL1
ON	LITERAL1

H4PAYLOAD	LITERAL1
H4PAYLOAD_INT	LITERAL1
STOI	LITERAL1
PARAM_INT	LITERAL1
CHOP_FRONT	LITERAL1
CMD	LITERAL1
CMDNULL	LITERAL1
CMDVS	LITERAL1
VSCMD	LITERAL1
QEVENT	LITERAL1
XEVENT	LITERAL1
YEVENT	LITERAL1

QLOG	LITERAL1
XLOG	LITERAL1
SLOG	LITERAL1
h4pUserEvent	LITERAL1
h4pUIMessage	LITERAL1
h4psysevent	LITERAL1
SYSINFO	LITERAL1
SYSWARN	LITERAL1
SYSFATAL	LITERAL1

H4P_ONOFF_CONNECTOR	LITERAL1
H4P_ONOFF_CONNECTOR_INVERTED	LITERAL1
H4P_TACT_BUTTON_CONNECTOR	LITERAL1
H4P_LATCH_BUTTON_CONNECTOR	LITERAL1
H4P_SERVICE_ADAPTER	LITERAL1
H4P_FUNCTION_ADAPTER	LITERAL1
H4P_FUNCTION_ADAPTER_II	LITERAL1
H4P_FUNCTION_ADAPTER_SI	LITERAL1
H4P_FUNCTION_ADAPTER_VOID	LITERAL1
H4P_FUNCTION_ADAPTER_GPIO	LITERAL1
H4P_FUNCTION_ADAPTER_PRESENCE	LITERAL1
